,sentiment,prediction
40573,1,0
16345,0,0
20397,1,1
16826,1,1
44913,1,1
3661,0,0
15016,0,0
20870,1,1
43271,0,0
25900,1,1
47879,0,0
9349,0,0
48573,0,0
26818,0,0
42721,1,1
35632,0,0
48612,0,1
31200,1,1
33854,0,0
12805,0,0
9725,1,1
23302,1,1
7460,0,1
25155,0,0
16398,1,1
36173,0,0
9183,0,0
11029,0,0
45444,0,1
4237,0,0
26991,1,1
11660,0,0
3785,0,0
11832,1,0
15587,0,1
4828,0,0
44210,1,1
9693,1,1
16573,1,1
3356,1,1
25940,0,0
22613,0,0
44290,0,0
47696,1,1
3161,1,1
12903,1,1
40963,1,1
34750,0,0
2662,1,1
9430,1,1
6065,0,0
41763,0,0
5102,0,1
5548,0,0
40671,1,1
4995,0,0
28818,1,1
20613,0,0
8006,0,1
2789,1,1
37455,1,1
6232,1,1
34712,1,1
14757,1,1
22807,0,0
39551,1,1
46844,1,0
18868,1,1
3548,1,1
24799,1,1
6082,1,1
11797,1,1
2338,0,0
35874,1,1
27650,0,1
19030,0,1
15662,1,1
35253,1,1
35316,0,1
26354,1,1
22557,1,1
29967,0,0
19645,0,1
40033,1,1
14695,1,1
20302,0,0
49123,1,0
10254,1,1
25244,0,0
19174,1,1
34279,0,0
37645,0,0
15486,0,0
30082,1,1
5685,0,0
23879,1,1
3700,0,0
31117,0,0
19018,0,0
14441,0,0
9829,1,1
42213,1,1
35664,1,1
1164,1,1
3611,0,0
3452,1,1
30877,0,0
15079,1,0
41461,1,1
15813,0,0
8161,1,1
20817,0,0
32507,1,1
16808,0,0
47195,1,0
17804,1,1
14774,1,1
37478,1,0
4337,1,1
46463,1,1
6541,0,0
17714,0,1
2245,1,1
48496,1,1
44871,0,1
9289,1,1
10636,0,0
43658,1,1
48442,1,0
22822,0,0
32386,1,1
27098,1,1
41481,0,1
28951,0,0
25607,0,0
42875,1,1
47762,1,1
21492,1,1
39429,1,1
40740,1,1
36670,0,0
26697,0,0
40813,0,0
1032,0,0
27070,0,0
13307,0,0
20112,0,0
10798,1,1
34461,1,1
12725,1,1
44527,0,0
13683,0,0
42938,1,1
45082,0,0
32061,1,1
41831,0,0
11634,0,0
24705,1,1
2830,1,1
8517,1,1
47552,0,0
17897,1,1
4146,0,0
41428,0,0
6920,0,0
37857,0,0
2304,0,0
26560,0,0
7974,1,1
15217,1,1
1653,0,0
47406,1,1
17466,0,0
39225,0,0
26360,1,1
532,1,1
14277,0,0
16214,1,1
1243,0,0
16916,0,0
7679,1,1
23715,1,1
5031,0,0
22374,0,0
46367,1,1
9590,1,1
43912,1,1
19308,1,1
39826,1,1
10146,1,1
42321,1,1
42274,0,0
35027,1,1
25031,0,0
21197,1,1
8994,1,1
21738,1,1
23654,1,1
38387,0,0
40715,1,1
35800,0,0
22438,1,1
27721,1,1
39723,1,1
13819,0,0
39238,0,0
15214,0,0
32656,1,1
32700,0,1
25665,1,1
11872,0,0
30824,1,1
7385,1,1
7956,1,1
29271,0,0
13295,1,1
8206,0,0
3568,0,0
22510,1,1
25404,1,1
17132,0,0
46393,0,0
18686,1,1
43155,1,1
17687,1,1
10099,1,1
41456,0,0
7947,1,1
30660,1,1
46172,0,0
15910,1,1
20861,1,1
31459,1,1
48166,0,0
5225,1,1
1544,1,1
14505,1,1
35916,1,0
49567,0,1
18775,1,1
1395,1,1
24764,0,0
16227,1,1
12555,0,0
4644,0,0
26833,1,1
21090,1,1
24588,1,0
22034,1,1
45897,1,1
16914,1,1
20728,0,0
33215,1,1
30553,1,0
20576,1,1
25929,0,0
25770,1,1
30281,1,1
3507,1,0
20174,1,1
8755,0,0
28175,0,0
14657,1,1
19559,1,1
28944,0,1
16599,1,1
23725,0,0
46285,0,0
22782,0,0
15612,1,1
5323,1,1
4009,1,1
28254,1,1
26590,1,1
30724,0,0
13342,1,1
4543,1,1
49206,1,1
30379,1,1
5595,1,1
47999,0,0
23602,1,1
47680,1,1
28748,1,1
46556,0,0
10421,1,1
7449,1,1
19864,1,1
28366,1,1
39265,1,1
25387,1,1
40081,0,0
8350,1,1
13797,0,1
26787,0,0
33780,1,1
40439,1,1
14341,1,1
19820,0,0
28790,0,0
11309,0,0
47848,1,1
36149,0,0
6600,1,1
43699,0,0
7861,1,1
18826,1,1
44792,1,1
30487,1,1
6552,0,0
22532,0,0
49086,0,0
45575,0,0
10390,0,1
9293,0,1
2300,0,0
38719,0,0
7173,0,0
6708,0,1
42978,1,1
19429,0,0
14769,0,0
28055,1,1
4589,1,1
38686,1,1
31863,0,0
12287,1,1
44987,0,0
21416,0,0
22975,0,0
31764,0,1
9073,0,0
22596,1,1
25259,1,1
15302,0,0
15551,0,1
42186,0,0
14005,0,0
42126,0,0
2824,0,0
1647,1,1
6206,1,1
20475,1,1
13462,0,0
25320,1,1
48526,1,1
47824,1,1
11617,1,1
740,0,0
21752,1,1
46066,0,0
33350,0,0
49209,1,1
43033,1,1
9353,0,0
19959,0,0
34243,1,1
32951,0,0
34170,0,1
39053,0,0
25916,1,0
39509,1,1
5766,0,0
14886,1,1
22878,1,1
46763,0,0
43375,0,0
48441,0,0
8305,0,1
2848,0,0
14233,0,0
47487,0,1
31470,1,1
28912,1,1
42770,0,0
20798,1,1
36262,0,0
24266,0,0
28263,0,0
30107,0,0
22169,1,1
27179,1,1
13458,1,1
12831,1,1
45221,0,0
27802,0,0
24157,1,1
45014,1,1
14885,0,0
23835,0,0
11886,1,1
47475,1,1
1977,1,1
46331,1,1
5940,1,1
8658,0,0
36796,1,1
39793,0,0
8278,1,1
36565,1,1
22175,1,1
26185,1,1
17306,0,0
6592,0,0
42678,1,1
32348,0,0
23311,0,0
48648,0,0
34399,0,0
40095,0,0
23378,1,1
35213,0,0
38047,1,0
9020,1,1
19353,0,0
37980,0,0
1052,1,1
1984,0,0
20168,0,0
33928,1,1
32680,0,1
12894,0,0
9118,0,0
7738,1,1
34691,1,1
36570,0,0
25698,1,1
47146,0,0
15744,1,0
43342,1,1
3945,0,0
47961,1,1
940,0,0
40334,1,1
9679,1,1
21194,0,0
14384,1,1
37880,1,1
10079,1,1
30451,0,0
28744,0,0
23737,1,1
47919,1,1
43281,0,0
6675,0,0
20833,1,1
27249,1,0
15460,0,0
23262,0,0
21123,1,1
33727,1,0
7745,1,0
15433,0,0
41753,0,0
29206,1,1
45460,0,1
37712,1,1
7705,0,0
34245,1,1
14861,1,1
22901,0,0
35491,0,0
28910,0,0
36014,0,1
24268,0,0
3391,0,1
19495,1,1
23512,1,1
48892,1,1
9282,0,0
1521,0,0
3076,1,0
25539,0,0
29037,0,0
8739,1,1
4047,1,1
1554,1,1
10639,1,1
20632,0,0
4915,0,0
44953,0,0
48185,0,0
6312,1,1
44778,1,1
9621,1,1
19090,1,1
32037,0,0
10074,0,0
25204,1,1
25472,1,1
3416,1,1
42898,0,0
516,0,0
35336,0,0
26428,0,0
13745,0,0
9235,1,1
43867,1,1
32638,0,0
5991,0,0
24712,1,1
13459,0,0
47091,0,0
17227,1,1
32387,1,1
45122,1,1
8379,1,1
29013,1,1
49546,0,0
19804,0,0
41447,0,0
34321,0,0
98,0,0
23844,1,1
29046,1,1
10592,0,0
40035,1,1
12203,0,0
27229,0,0
46939,1,1
29484,1,1
2388,1,1
35319,0,0
8763,0,0
5426,0,0
34292,1,1
40558,1,1
8276,0,0
7911,0,0
32111,0,0
16530,0,0
34067,1,1
32008,1,1
41996,1,1
9920,1,1
3753,1,1
46568,1,1
30217,1,1
23449,0,0
9553,1,1
31398,0,0
33791,0,0
2020,0,0
45260,0,0
42917,0,0
19538,1,1
24339,1,0
9301,1,1
8504,0,0
11838,0,1
11846,0,0
41517,0,0
37416,0,0
11821,1,1
44668,1,1
5893,0,0
15747,0,0
28406,1,1
6350,0,0
2507,0,0
15074,0,0
13591,0,0
35551,0,0
4253,1,1
5742,0,0
34419,0,0
23008,0,1
10612,0,0
953,1,1
26683,1,1
45771,1,1
32973,1,1
21420,0,0
19408,0,0
48152,1,1
4012,0,0
35736,0,0
21964,1,1
21704,1,1
2658,1,0
21619,1,1
13206,1,1
10308,0,0
47588,1,1
21189,0,0
35546,1,1
30558,1,0
4361,1,0
2666,1,1
40057,0,0
29068,1,1
18729,1,1
47805,0,0
9242,1,1
15832,1,0
9006,1,1
10132,0,0
3893,1,0
21342,0,0
41376,0,0
24141,0,0
847,0,0
10506,0,0
31430,1,1
30765,0,0
19075,1,1
38087,1,1
12414,1,1
45074,1,1
28212,0,0
33150,0,1
42441,0,0
24909,1,1
6757,0,0
28376,0,0
11875,1,1
20342,0,0
13995,1,1
13124,0,0
30179,0,1
9270,1,1
20376,0,0
30401,1,1
21502,0,0
10530,1,1
45687,1,1
20427,1,1
8140,0,0
34330,1,0
37938,1,1
18862,0,1
17846,1,1
28738,0,0
18451,1,1
2290,1,1
40490,0,0
48673,1,1
22012,0,0
25422,1,1
8132,1,1
42681,0,1
33819,0,0
6981,0,0
21816,1,1
21010,0,0
23313,0,0
6119,0,0
24106,1,1
47352,0,0
41086,1,1
21327,0,0
35753,1,1
39389,1,1
14960,1,1
15142,0,0
14831,0,0
10089,1,1
49211,0,1
11960,1,0
1453,1,1
10075,1,0
11196,0,0
28320,0,1
26300,0,0
46083,0,0
22764,0,0
14558,1,1
6404,1,1
12848,0,0
9793,1,1
45982,1,1
40422,1,1
25418,1,1
4615,1,1
13713,1,1
10817,0,0
8538,1,1
19473,1,0
11947,0,0
11107,1,1
27779,0,0
26780,1,1
21799,1,1
2194,0,0
37704,0,0
22041,1,1
11069,1,1
30570,1,1
24308,0,1
11062,0,0
16305,0,0
47031,0,0
10279,0,1
6730,1,1
28002,1,1
34567,1,1
45862,0,0
13438,0,0
13883,0,0
5787,1,1
46884,0,0
45567,0,0
45823,1,1
3277,0,0
48220,0,0
29008,1,1
14427,0,0
31046,1,1
44561,0,0
35019,1,1
33360,1,1
16954,1,1
48006,0,0
13912,1,1
31535,1,1
30948,1,1
10210,1,1
40132,0,0
34497,0,0
304,1,1
10539,0,0
45524,0,0
40375,1,0
152,0,0
5862,1,1
32374,0,0
3445,1,1
29288,0,0
36895,1,1
43381,1,1
1418,0,0
4702,0,0
22862,1,1
43118,0,0
5561,0,0
35154,1,1
7374,1,1
48367,1,1
38096,1,1
11863,0,0
39038,1,1
49434,0,0
35299,1,1
12051,1,1
14463,0,0
35203,1,1
20065,1,0
18977,1,1
47973,1,1
7815,1,1
40755,1,1
42613,0,0
14935,0,0
15368,1,1
19891,0,0
10675,1,1
8256,1,1
41870,0,0
8694,0,1
6851,1,1
4726,0,1
3257,1,1
45402,0,0
25887,1,1
19961,0,0
43288,0,0
13174,1,0
24348,0,0
27406,1,1
4832,1,1
37049,0,0
6133,1,1
27000,1,1
4500,0,1
45297,0,0
2942,0,0
12200,1,1
33596,1,1
6872,0,0
7397,1,1
32109,1,1
43866,1,1
28431,1,1
23213,0,0
35833,1,1
45385,1,1
19826,1,1
40590,0,0
5020,0,0
24114,0,0
31972,1,1
9186,1,1
26816,0,0
38690,1,1
21060,0,1
45623,0,1
41793,1,1
40977,1,0
2901,1,1
5352,0,0
20235,1,1
3628,1,1
18846,0,0
25497,0,0
12773,0,1
36689,1,1
43266,1,1
31978,1,1
4201,1,1
11449,0,0
33311,1,1
43933,1,1
15618,1,1
9444,1,1
35368,1,1
19828,1,1
6535,1,1
44687,1,1
46204,1,0
29910,1,1
34487,0,0
2240,1,1
48191,1,1
15673,1,0
23796,1,1
47036,0,0
39484,0,0
39798,1,1
19068,0,1
38270,1,1
2237,0,0
37839,0,0
22541,1,1
6902,1,1
45317,0,1
19815,0,0
24280,1,1
38446,0,0
6274,0,0
46376,1,1
22587,0,0
4203,0,0
21051,0,0
19240,1,1
47066,0,0
39508,1,1
9549,0,0
11905,0,0
26235,1,1
15914,0,1
30349,0,0
34952,0,0
29193,1,1
36246,1,1
9451,0,0
40914,0,0
8960,1,1
25699,1,1
491,1,1
40556,1,1
45542,0,0
44397,1,1
16316,0,0
23542,1,1
27014,0,0
42218,1,1
36761,1,1
11715,1,1
49452,0,0
38887,0,0
44222,1,1
12338,0,1
35184,1,1
45045,0,0
16368,0,1
28965,0,0
12208,0,0
7718,1,1
25481,1,0
38362,1,1
18730,0,0
2718,0,0
37202,0,0
7557,1,1
5726,1,1
18955,0,0
11778,0,0
42220,0,0
7870,1,1
48775,1,1
31609,0,0
4364,0,0
20537,0,0
19375,1,1
44207,0,1
25021,1,1
15590,1,1
27815,1,1
25016,1,1
5170,1,1
45462,0,0
791,0,0
41704,1,1
11749,1,1
40938,1,0
15656,0,0
9519,1,1
28335,1,1
46085,1,1
31962,1,1
1285,0,0
23015,0,0
33127,0,0
14828,1,1
18905,0,0
32744,0,0
1043,0,0
47659,0,0
38733,1,1
16703,0,0
40286,0,0
26901,0,0
22871,1,0
44439,0,0
3169,1,1
19148,1,1
426,1,1
32062,0,1
40899,0,0
19293,0,0
39347,1,1
39945,1,0
45650,1,1
14714,0,0
1190,0,0
3229,1,1
14023,1,1
29733,1,1
25809,0,0
932,0,0
30571,0,0
5356,1,1
43978,1,1
39247,1,1
9632,0,0
25837,1,1
10339,0,0
22825,0,0
4530,0,1
2141,0,0
27310,0,0
24181,1,1
41151,1,1
28266,0,0
34528,0,1
29112,1,1
38108,1,1
31209,0,0
30887,1,1
25268,1,1
19679,1,1
31827,1,1
2558,0,0
13160,0,0
36782,1,1
25217,1,0
37604,0,0
47896,0,0
38825,1,1
17204,1,1
38812,0,0
6885,1,1
30744,0,0
46503,1,1
45604,1,1
957,1,1
45143,1,1
2760,1,1
48501,1,1
26457,1,1
6314,0,1
11680,1,1
46229,1,1
369,1,1
45423,0,0
45329,1,1
18159,0,0
24598,0,0
33918,1,1
45685,1,1
10192,0,0
8871,1,1
43277,0,1
36573,0,0
36206,0,0
35890,1,1
37121,1,1
13542,1,1
7886,1,1
16883,0,1
20564,0,0
31840,0,0
10733,1,1
28392,1,1
5661,1,1
3309,0,0
40264,0,0
3056,0,0
1905,1,1
39849,1,1
4156,0,0
943,1,1
12092,0,0
20626,0,1
21934,0,0
29137,0,0
2294,1,1
6803,0,0
29186,0,0
45239,1,1
43400,0,1
39117,0,0
14321,0,0
31717,1,1
11742,0,0
23036,0,0
289,1,1
41019,0,0
46700,0,0
37457,1,1
8822,1,0
24294,0,0
44805,1,1
22011,1,1
5116,0,0
26881,0,0
36814,1,1
30661,0,0
27298,0,1
20087,1,1
45006,1,1
21122,0,0
32512,1,1
23415,1,1
22188,0,0
31325,1,1
24135,1,1
25057,1,1
48223,1,1
10036,1,1
10491,0,0
46347,1,0
30534,0,0
43220,1,1
9273,0,0
26341,1,1
31915,1,1
21979,1,1
18144,1,1
6081,0,0
24358,1,1
1127,1,0
28017,1,1
29105,1,1
25631,0,0
9925,0,0
27578,0,1
32315,1,1
33530,0,1
47490,0,0
33013,0,1
4851,1,1
10827,0,0
4093,1,1
28303,0,1
15283,0,0
34613,0,0
6245,0,0
43038,1,1
13863,0,0
1464,0,0
11910,1,1
29830,0,0
33731,0,0
28186,1,1
12995,1,1
22476,0,0
41579,0,1
5286,1,1
11321,1,1
40834,0,0
27679,0,0
21257,1,1
38212,0,0
30994,1,1
42136,0,0
39836,0,0
36748,0,0
30081,0,0
48509,1,1
14403,1,1
37644,1,1
8879,0,0
22408,1,1
21406,1,1
35402,0,1
19497,1,1
46074,0,0
37362,0,0
34210,0,0
22561,0,0
14192,0,0
30577,1,1
19245,1,1
41193,1,1
8326,1,1
15501,1,1
34627,1,1
18338,0,0
31150,1,1
22589,1,1
11100,0,0
12736,0,0
21978,1,0
14169,0,0
2299,1,1
27237,0,0
47345,1,1
2186,1,1
11597,1,1
46966,1,1
16814,0,0
37328,0,0
12157,0,0
31091,1,1
17163,0,0
15517,1,1
12435,1,1
4660,1,1
6394,1,1
648,1,1
12347,1,1
46594,0,0
1392,0,0
6014,0,0
46470,0,0
12712,0,0
4548,0,0
17662,0,1
34702,0,0
6882,0,0
45727,0,0
35633,0,1
39913,1,1
42264,0,0
27568,1,1
6988,1,1
9123,1,1
6205,1,1
4402,0,0
25450,0,0
6233,1,1
6253,0,0
44111,0,0
2990,0,0
28571,0,0
19736,0,0
6739,1,1
31188,1,1
15516,0,0
33855,0,0
5262,1,1
16408,1,1
30128,0,0
33409,0,1
17237,0,0
11500,0,0
40378,0,0
30912,0,0
49405,0,0
17348,0,0
24110,1,0
19530,0,0
25630,0,0
16033,0,0
33705,1,1
23998,1,1
18142,1,1
34740,0,0
1442,0,0
44798,1,1
17620,1,1
14326,0,0
11436,1,1
27583,1,1
32870,0,0
22283,0,0
24543,1,1
9478,1,1
20767,0,0
28269,0,0
22809,0,0
27058,1,1
38925,1,1
43926,1,1
8761,0,0
17780,1,1
5438,0,0
17703,0,0
27036,0,0
7462,0,0
11547,0,0
26430,0,0
32255,1,1
911,1,1
2772,1,1
2351,0,1
19890,1,1
48965,0,1
18314,0,0
49506,0,0
48922,1,1
3942,0,0
21333,1,1
32962,1,0
11661,1,0
2595,1,1
37105,0,0
2442,0,0
1295,0,0
32545,0,0
2649,0,0
1807,0,0
24859,0,1
2861,1,1
49309,0,0
21588,0,0
8897,0,0
14125,1,1
31576,0,0
1748,1,1
18698,0,0
18659,1,1
18618,0,0
46095,0,0
27661,0,0
34859,0,0
4563,1,0
16875,0,0
4619,1,1
8153,1,1
7811,1,1
17135,0,0
2158,0,0
31407,0,0
48858,1,1
29839,0,0
31687,1,1
46059,1,1
17904,0,0
47470,0,0
34365,0,0
48567,1,1
18464,1,1
37600,1,1
7062,1,1
29838,0,0
8568,1,1
3269,1,1
27625,1,1
26158,1,1
8402,1,1
43042,1,1
27887,0,0
5861,1,1
36879,0,0
34496,0,0
7936,1,1
44927,0,1
10050,1,1
19035,0,0
46256,0,1
26178,1,1
26882,0,0
30178,0,1
10951,1,1
17593,1,1
21347,0,0
37000,0,0
19964,0,1
35591,1,1
5904,0,0
29770,1,1
24379,0,0
38167,0,0
38584,1,1
13871,1,1
48192,0,0
38938,1,1
8932,1,0
6463,1,1
37382,0,1
20959,0,0
16270,1,1
40392,0,1
16764,0,0
9908,0,0
23702,0,0
20701,1,1
38611,0,1
34407,0,0
17863,0,0
12678,0,0
44147,1,0
43824,0,0
48009,1,1
24602,0,1
35516,1,1
15033,1,1
24907,1,1
3126,0,0
19588,1,1
20237,1,1
32727,0,1
43913,0,0
43977,1,1
15597,1,1
22909,0,0
15679,1,1
15083,1,1
44975,0,0
38420,0,1
8842,0,0
44929,0,0
47215,1,1
4520,1,1
32119,0,1
9561,1,1
17811,0,0
27719,0,0
41465,0,0
1289,0,0
48572,1,1
35045,0,0
3935,1,1
31754,1,0
41983,1,0
20716,1,0
40853,0,1
1451,1,1
1501,0,0
11331,1,1
35225,1,1
31818,1,1
2635,1,1
25012,0,0
32444,0,0
27087,0,0
21080,1,1
13857,1,1
45286,0,0
22567,1,1
19242,0,1
38551,0,0
10533,1,1
12829,1,1
46931,1,1
41306,1,1
31009,0,0
16286,1,0
13867,0,0
36641,1,1
29247,1,1
9807,1,1
15614,0,0
10365,0,1
5175,1,1
3315,0,0
19972,1,1
8413,1,1
37691,0,0
34746,0,0
29027,0,0
2231,1,1
4466,0,1
21829,0,1
40897,0,0
45816,0,0
30036,1,1
35956,1,1
13356,1,1
20094,1,1
1884,0,1
457,1,1
45502,0,0
17707,0,0
588,0,0
13529,0,0
32338,0,0
22494,0,1
31093,1,1
6098,1,1
21279,0,0
1344,1,1
19454,0,0
46719,1,1
11713,0,0
43333,0,0
21265,0,0
6301,0,0
24013,0,0
24270,0,1
17457,1,1
26302,0,0
3289,0,0
40344,1,1
4401,0,0
28559,0,0
26753,1,1
35334,1,1
33806,0,0
46176,1,0
25483,1,0
15757,1,1
2826,1,1
46697,0,0
8374,1,1
18339,0,0
40226,1,1
30130,0,0
46821,1,1
48873,0,0
32354,0,0
14355,1,1
2993,0,0
42634,0,0
17515,1,1
2088,1,1
24997,1,1
33167,1,1
48067,1,1
34118,1,1
10388,0,0
30743,1,1
25999,1,1
20370,0,0
41770,1,1
9113,0,0
11401,1,1
25400,1,1
29601,0,0
15125,1,1
13862,0,0
49481,1,1
15109,0,0
36277,1,1
3547,0,0
11911,0,0
27186,1,1
38961,0,0
28777,0,1
34334,0,0
41562,0,0
30169,0,0
15363,0,0
33608,0,0
17781,1,1
11433,0,0
19625,1,1
35557,1,1
19746,1,1
35888,0,0
18707,1,1
12387,0,0
32798,0,0
36338,1,1
37923,1,1
13315,1,1
49223,1,1
24872,0,0
27465,0,0
41985,1,1
23370,0,0
7496,1,1
9501,0,0
11619,1,1
42320,1,1
1992,0,0
43850,1,1
9097,0,0
27368,0,0
20770,1,1
40006,1,1
10175,0,0
23900,1,1
5579,0,0
20510,1,1
8891,0,0
22618,0,0
8249,0,0
39058,1,1
31878,0,0
22295,0,0
1423,1,1
436,1,1
12680,0,0
45047,1,1
10822,0,0
47459,0,0
41187,1,1
13889,0,0
44000,0,1
7238,1,1
30656,0,0
13464,1,1
44513,0,1
24597,0,0
42802,0,0
34630,0,0
46618,1,1
2743,0,0
7247,1,1
37450,1,0
28714,0,0
16993,0,0
31990,0,0
30376,0,0
16495,1,1
22508,0,0
1565,0,0
29003,1,1
45607,0,0
38486,1,1
16463,0,1
12058,1,1
3772,0,0
5853,1,1
34278,0,0
42556,1,1
37903,1,1
27085,1,0
45532,0,0
7725,1,1
23638,1,1
31044,1,1
42599,1,1
18091,0,0
46110,1,1
47890,0,0
15030,1,1
22216,1,1
11915,0,0
13539,1,1
12483,1,1
22461,1,1
43441,0,0
9889,1,1
49499,1,1
5129,1,1
24494,1,0
31788,0,0
37731,1,0
36623,1,1
3242,1,1
25458,0,0
29174,1,1
49447,1,1
43528,0,0
5144,1,1
30793,0,0
38625,1,1
979,1,1
38774,1,1
35438,0,0
18400,1,1
46162,0,0
13506,1,1
6282,1,0
35992,0,0
24948,0,0
22167,0,0
48786,0,0
5672,0,0
15625,1,1
28713,1,1
12123,1,1
7586,1,1
20000,0,0
13473,1,1
27468,1,1
16723,1,1
43935,0,0
35202,0,0
13130,0,0
42269,1,1
12141,1,1
42855,1,1
42217,1,1
21599,1,1
3074,1,1
1078,1,1
10166,0,0
12923,1,1
45164,1,1
5665,1,1
2989,1,1
45161,1,1
45173,1,1
47000,0,0
2814,0,0
7516,1,1
29201,1,1
38382,0,1
961,1,1
47243,1,1
1791,0,0
41537,0,0
4393,1,1
24350,0,0
13608,1,1
40220,1,1
31798,0,0
5749,1,0
22639,1,1
19382,1,1
48133,0,0
40018,1,1
29985,1,1
18004,0,0
47949,0,0
4262,0,0
46356,1,1
1800,1,1
39988,1,1
17523,1,1
39800,1,1
25288,0,1
20082,0,0
27853,0,0
42885,1,1
9233,1,1
13041,0,0
18671,0,0
15838,1,1
9758,0,0
30738,1,1
48069,0,0
38514,1,0
6942,1,1
39569,1,0
29554,0,0
44650,1,1
47326,1,1
5325,1,1
29094,1,1
43147,0,0
39802,0,0
26391,1,1
15364,0,0
19785,1,1
33134,1,1
44615,1,1
5857,1,1
42603,1,1
31851,0,1
12994,1,1
15888,1,1
37377,1,1
31847,0,1
30390,0,0
32717,0,0
17856,1,1
23678,0,0
18587,1,1
21479,1,1
15010,1,0
24333,1,1
31773,1,1
38828,1,1
47629,0,0
23974,1,1
46842,0,0
7195,1,1
3579,0,0
28063,1,0
47366,1,1
15359,1,1
17047,0,1
4204,1,1
6957,1,0
9163,0,0
42408,1,0
16618,0,0
24037,1,1
26407,1,0
44464,0,1
1,1,1
11121,1,1
30370,1,1
7648,0,0
4217,0,0
18623,1,1
1185,1,0
45699,0,0
36798,1,1
22178,0,0
5386,0,0
21775,0,0
16707,0,0
28319,1,1
42687,1,1
10970,0,0
42437,0,0
3979,0,0
7090,1,1
45214,0,0
34604,0,0
45118,0,0
32523,0,0
29547,0,0
32288,1,1
16174,0,0
20207,1,1
27628,0,0
24126,1,0
35552,1,1
16063,1,1
26874,0,1
7104,1,1
12524,1,1
43238,1,0
4056,0,0
26948,0,0
47728,0,0
7191,1,0
41521,1,1
938,0,0
42063,1,1
34221,0,0
31112,1,1
1072,1,1
42979,1,1
23986,1,1
24454,0,0
16235,0,0
12001,0,0
33125,0,0
15561,1,1
25955,1,1
35729,1,1
44870,1,1
13431,1,1
46181,0,0
46320,1,1
18607,0,0
90,1,1
32776,1,1
40849,1,1
34065,1,1
42597,0,0
23646,0,0
35677,0,0
498,0,1
37931,1,1
10239,0,0
35366,0,0
20321,0,0
35159,0,0
29419,0,1
47782,0,1
25148,0,0
43748,1,1
5145,1,1
48256,0,0
39628,0,0
7487,1,1
33626,1,1
13391,0,0
18377,1,1
35809,1,1
38431,1,1
21102,0,0
6493,1,1
30525,0,0
20280,1,0
23962,1,1
30176,0,0
40845,0,0
33874,0,0
4645,1,1
29558,1,1
25200,0,0
30705,0,0
14803,1,1
5757,1,1
41076,1,1
18533,0,0
19543,0,0
6140,0,0
6912,0,0
23969,1,0
34498,0,0
36152,0,0
29933,0,0
31072,0,0
30165,0,0
7361,0,0
32618,1,1
1457,1,1
5201,0,0
45158,0,0
25889,1,1
43762,0,0
24768,0,0
31877,1,1
35408,1,1
1796,0,0
44646,1,1
16696,1,1
3018,1,1
19306,0,0
29911,1,1
34583,0,0
44375,0,0
28828,1,1
23059,1,1
18012,0,0
21339,1,1
6703,1,1
18245,0,0
44573,0,0
14563,0,0
2645,1,1
21428,1,1
34896,1,1
186,1,0
13034,0,0
8106,0,0
2166,0,0
6316,1,1
12151,0,0
32384,0,0
43883,0,0
48966,1,1
30914,0,1
28407,1,1
45245,1,1
15286,1,1
44666,1,1
4932,1,1
280,1,1
19130,0,0
19753,1,1
24757,1,1
39371,1,1
25748,0,0
35587,0,0
40442,1,1
26775,0,0
3723,1,1
36100,0,0
17896,1,1
30244,0,0
3281,0,0
47751,1,1
28587,0,0
26610,0,0
7732,1,1
31081,0,0
33178,0,0
9701,0,0
33995,1,0
32550,0,0
6319,0,1
18461,1,1
2845,0,1
27838,0,0
24728,1,1
21925,0,0
3578,1,1
37223,1,1
26786,0,1
16430,0,0
23222,1,1
33354,0,0
682,1,1
17496,0,0
4230,1,1
5935,0,0
35860,0,0
12498,1,1
24807,0,0
5001,1,1
2923,1,0
40055,1,1
43134,0,0
47266,1,1
2691,0,0
7827,0,0
4811,0,0
35248,0,0
3446,0,0
